ARRCEN-ARM planted=5 exactRows=256
ARRCEN-SLICE whole=1 empty=4013
ARRCEN-PUMP calls=0 iters=0 cycles=0 wallms=0
ARRCEN-SLOT slice-src calls=4865 total=36866 max=41
ARRCEN-SLOT slice-n calls=4865 total=5952 max=7
ARRCEN-SLOT join-src calls=4017 total=1014169 max=500
ARRCEN-SLOT join-outbytes calls=4017 total=30184222 max=14999
ARRCEN-SLOT str2num-bytes calls=2020 total=20150 max=10
ARRCEN-SLOT jsonstr-bytes calls=30068 total=425830 max=32
ARRCEN-SLOT mapkeys-entries calls=150726 total=193073 max=108
ARRCEN-SLOT bytesget-len calls=337741211 total=2768450576513 max=196608
ARRCEN-SLOT bytesset-len calls=190648435 total=3277811606850 max=262144
ARRCEN-KIND 0 calls=850 elems=5950
ARRCEN-ROW bytesget-len 123 508
ARRCEN-ROW bytesget-len 124 492
ARRCEN-ROW bytesget-len 128 1195847
ARRCEN-ROW bytesget-len 178 16
ARRCEN-ROW bytesget-len 179 988
ARRCEN-ROW bytesget-len 190 34036
ARRCEN-ROW bytesget-len 191 33472
ARRCEN-ROW bytesget-len 192 492
ARRCEN-ROW bytesget-len 211 57
ARRCEN-ROW bytesget-len 212 1
ARRCEN-ROW bytesget-len 230 832
ARRCEN-ROW bytesget-len 231 51184
ARRCEN-ROW bytesget-len 232 984
ARRCEN-ROW bytesget-len 234 48
ARRCEN-ROW bytesget-len 235 1
ARRCEN-ROW bytesget-len 264 2165166
ARRCEN-ROW bytesget-len 266 4076
ARRCEN-ROW bytesget-len 267 3517012
ARRCEN-ROW bytesget-len 268 30420
ARRCEN-ROW bytesget-len 269 64200
ARRCEN-ROW bytesget-len 272 126108
ARRCEN-ROW bytesget-len 273 13931504
ARRCEN-ROW bytesset-len 1 1
ARRCEN-ROW bytesset-len 3 17082
ARRCEN-ROW bytesset-len 4 32
ARRCEN-ROW bytesset-len 12 64376
ARRCEN-ROW bytesset-len 15 60
ARRCEN-ROW bytesset-len 16 168698106
ARRCEN-ROW bytesset-len 17 2210
ARRCEN-ROW bytesset-len 18 22680
ARRCEN-ROW bytesset-len 19 11400
ARRCEN-ROW bytesset-len 25 3
ARRCEN-ROW bytesset-len 32 1089093
ARRCEN-ROW bytesset-len 33 37025
ARRCEN-ROW bytesset-len 36 8
ARRCEN-ROW bytesset-len 40 3
ARRCEN-ROW bytesset-len 42 15
ARRCEN-ROW bytesset-len 43 6
ARRCEN-ROW bytesset-len 45 104
ARRCEN-ROW bytesset-len 46 3
ARRCEN-ROW bytesset-len 47 47
ARRCEN-ROW bytesset-len 48 3
ARRCEN-ROW bytesset-len 50 3
ARRCEN-ROW bytesset-len 51 3389
ARRCEN-ROW bytesset-len 52 4000
ARRCEN-ROW bytesset-len 53 41585
ARRCEN-ROW bytesset-len 54 39675
ARRCEN-ROW bytesset-len 55 197
ARRCEN-ROW bytesset-len 56 376
ARRCEN-ROW bytesset-len 57 460
ARRCEN-ROW bytesset-len 58 544
ARRCEN-ROW bytesset-len 59 711
ARRCEN-ROW bytesset-len 60 864
ARRCEN-ROW bytesset-len 61 943
ARRCEN-ROW bytesset-len 62 1175
ARRCEN-ROW bytesset-len 63 1141
ARRCEN-ROW bytesset-len 64 3339
ARRCEN-ROW bytesset-len 65 1337
ARRCEN-ROW bytesset-len 66 4525
ARRCEN-ROW bytesset-len 67 1403
ARRCEN-ROW bytesset-len 68 1848
ARRCEN-ROW bytesset-len 69 2061
ARRCEN-ROW bytesset-len 70 1104
ARRCEN-ROW bytesset-len 73 3702
ARRCEN-ROW bytesset-len 74 2948
ARRCEN-ROW bytesset-len 75 2531
ARRCEN-ROW bytesset-len 76 1612
ARRCEN-ROW bytesset-len 77 6212
ARRCEN-ROW bytesset-len 78 5304
ARRCEN-ROW bytesset-len 79 3369
ARRCEN-ROW bytesset-len 89 450
ARRCEN-ROW bytesset-len 90 2250
ARRCEN-ROW bytesset-len 91 2035
ARRCEN-ROW bytesset-len 92 165
ARRCEN-ROW bytesset-len 100 3
ARRCEN-ROW bytesset-len 105 10304
ARRCEN-ROW bytesset-len 106 1288
ARRCEN-ROW bytesset-len 109 4096
ARRCEN-ROW bytesset-len 110 16229
ARRCEN-ROW bytesset-len 111 11859
ARRCEN-ROW bytesset-len 112 106
ARRCEN-ROW bytesset-len 113 149
ARRCEN-ROW bytesset-len 114 198
ARRCEN-ROW bytesset-len 115 3271
ARRCEN-ROW bytesset-len 116 341
ARRCEN-ROW bytesset-len 117 455
ARRCEN-ROW bytesset-len 118 508
ARRCEN-ROW bytesset-len 119 562
ARRCEN-ROW bytesset-len 120 768
ARRCEN-ROW bytesset-len 121 6654
ARRCEN-ROW bytesset-len 122 4037
ARRCEN-ROW bytesset-len 123 1047
ARRCEN-ROW bytesset-len 124 602
ARRCEN-ROW bytesset-len 125 1075
ARRCEN-ROW bytesset-len 126 985
ARRCEN-ROW bytesset-len 127 463
ARRCEN-ROW bytesset-len 128 343
ARRCEN-ROW bytesset-len 144 6
ARRCEN-ROW bytesset-len 170 18000
ARRCEN-ROW bytesset-len 171 2000
ARRCEN-ROW bytesset-len 178 8032
ARRCEN-ROW bytesset-len 193 16744
ARRCEN-ROW bytesset-len 194 1288
ARRCEN-ROW bytesset-len 199 8
ARRCEN-ROW bytesset-len 202 3
ARRCEN-ROW bytesset-len 210 9968
ARRCEN-ROW bytesset-len 211 712
ARRCEN-ROW bytesset-len 226 3
ARRCEN-ROW bytesset-len 264 2585793
ARRCEN-ROW bytesset-len 265 38337
ARRCEN-ROW bytesset-len 266 22218
ARRCEN-ROW bytesset-len 267 1017745
ARRCEN-ROW bytesset-len 268 21483
ARRCEN-ROW bytesset-len 269 37885
ARRCEN-ROW bytesset-len 270 20314
ARRCEN-ROW bytesset-len 271 40817
ARRCEN-ROW bytesset-len 272 29505
ARRCEN-ROW bytesset-len 273 16623564
ARRCEN-ROW bytesset-len 274 5152
ARRCEN-PHASES n=0 marks=0
