ARRCEN-ARM planted=0 exactRows=256
ARRCEN-SLICE whole=1 empty=4013
ARRCEN-PUMP calls=0 iters=0 cycles=0 wallms=0
ARRCEN-SLOT slice-src calls=4015 total=2016 max=5
ARRCEN-SLOT slice-n calls=4015 total=2 max=1
ARRCEN-SLOT join-src calls=4017 total=1014169 max=500
ARRCEN-SLOT join-outbytes calls=4017 total=30184222 max=14999
ARRCEN-SLOT str2num-bytes calls=2020 total=20150 max=10
ARRCEN-SLOT jsonstr-bytes calls=30068 total=425830 max=32
ARRCEN-SLOT mapkeys-entries calls=150728 total=193080 max=108
ARRCEN-SLOT bytesget-len calls=337678830 total=2768449020999 max=196608
ARRCEN-SLOT bytesset-len calls=190620351 total=3277811094012 max=262144
ARRCEN-KIND 2 calls=2 elems=1
ARRCEN-ROW jsonstr-bytes 18 4
ARRCEN-ROW jsonstr-bytes 19 1
ARRCEN-ROW jsonstr-bytes 20 1000
ARRCEN-ROW jsonstr-bytes 25 2004
ARRCEN-ROW jsonstr-bytes 26 1008
ARRCEN-ROW jsonstr-bytes 28 1
ARRCEN-ROW jsonstr-bytes 29 3000
ARRCEN-ROW jsonstr-bytes 30 1
ARRCEN-ROW jsonstr-bytes 32 1
ARRCEN-ROW mapkeys-entries 0 79161
ARRCEN-ROW mapkeys-entries 1 38020
ARRCEN-ROW mapkeys-entries 2 10013
ARRCEN-ROW mapkeys-entries 3 8051
ARRCEN-ROW mapkeys-entries 4 11034
ARRCEN-ROW mapkeys-entries 5 4013
ARRCEN-ROW mapkeys-entries 6 4
ARRCEN-ROW mapkeys-entries 108 432
ARRCEN-ROW bytesget-len 3 48138
ARRCEN-ROW bytesget-len 4 9
ARRCEN-ROW bytesget-len 6 6024
ARRCEN-ROW bytesget-len 8 1
ARRCEN-ROW bytesget-len 9 18036
ARRCEN-ROW bytesget-len 15 13
ARRCEN-ROW bytesget-len 16 315445663
ARRCEN-ROW bytesget-len 17 24
ARRCEN-ROW bytesget-len 18 18037
ARRCEN-ROW bytesget-len 19 1002
ARRCEN-ROW bytesget-len 21 34
ARRCEN-ROW bytesget-len 22 2
ARRCEN-ROW bytesget-len 26 26
ARRCEN-ROW bytesget-len 27 1
ARRCEN-ROW bytesget-len 29 85
ARRCEN-ROW bytesget-len 30 5
ARRCEN-ROW bytesget-len 32 77776
ARRCEN-ROW bytesget-len 33 529852
ARRCEN-ROW bytesget-len 34 1000
ARRCEN-ROW bytesget-len 37 37148
ARRCEN-ROW bytesget-len 38 1004
ARRCEN-ROW bytesget-len 45 20
ARRCEN-ROW bytesget-len 51 50
ARRCEN-ROW bytesget-len 52 500
ARRCEN-ROW bytesget-len 53 4950
ARRCEN-ROW bytesget-len 54 4500
ARRCEN-ROW bytesget-len 64 130786
ARRCEN-ROW bytesget-len 72 43
ARRCEN-ROW bytesget-len 73 1
ARRCEN-ROW bytesget-len 78 4
ARRCEN-ROW bytesget-len 86 8217
ARRCEN-ROW bytesget-len 87 74859
ARRCEN-ROW bytesget-len 88 1910
ARRCEN-ROW bytesget-len 89 12
ARRCEN-ROW bytesget-len 98 1000
ARRCEN-ROW bytesget-len 107 4
ARRCEN-ROW bytesget-len 112 4
ARRCEN-ROW bytesget-len 115 111888
ARRCEN-ROW bytesget-len 116 999
ARRCEN-ROW bytesget-len 123 508
ARRCEN-ROW bytesget-len 124 492
ARRCEN-ROW bytesget-len 128 1195847
ARRCEN-ROW bytesget-len 178 6
ARRCEN-ROW bytesget-len 179 998
ARRCEN-ROW bytesget-len 190 34036
ARRCEN-ROW bytesget-len 191 33472
ARRCEN-ROW bytesget-len 192 492
ARRCEN-ROW bytesget-len 211 57
ARRCEN-ROW bytesget-len 212 1
ARRCEN-ROW bytesget-len 230 312
ARRCEN-ROW bytesget-len 231 51694
ARRCEN-ROW bytesget-len 232 994
ARRCEN-ROW bytesget-len 234 48
ARRCEN-ROW bytesget-len 235 1
ARRCEN-ROW bytesget-len 264 2162925
ARRCEN-ROW bytesget-len 266 4076
ARRCEN-ROW bytesget-len 267 3517012
ARRCEN-ROW bytesget-len 268 30420
ARRCEN-ROW bytesget-len 269 64200
ARRCEN-ROW bytesget-len 272 126108
ARRCEN-ROW bytesget-len 273 13931504
ARRCEN-ROW bytesset-len 1 1
ARRCEN-ROW bytesset-len 3 17082
ARRCEN-ROW bytesset-len 4 32
ARRCEN-ROW bytesset-len 12 64384
ARRCEN-ROW bytesset-len 15 60
ARRCEN-ROW bytesset-len 16 168670042
ARRCEN-ROW bytesset-len 17 2210
ARRCEN-ROW bytesset-len 18 22680
ARRCEN-ROW bytesset-len 19 11400
ARRCEN-ROW bytesset-len 25 3
ARRCEN-ROW bytesset-len 32 1089093
ARRCEN-ROW bytesset-len 33 37025
ARRCEN-ROW bytesset-len 36 8
ARRCEN-ROW bytesset-len 40 6
ARRCEN-ROW bytesset-len 42 15
ARRCEN-ROW bytesset-len 43 6
ARRCEN-ROW bytesset-len 45 107
ARRCEN-ROW bytesset-len 47 52
ARRCEN-ROW bytesset-len 50 6
ARRCEN-ROW bytesset-len 51 3380
ARRCEN-ROW bytesset-len 52 4000
ARRCEN-ROW bytesset-len 53 41587
ARRCEN-ROW bytesset-len 54 39685
ARRCEN-ROW bytesset-len 55 200
ARRCEN-ROW bytesset-len 56 341
ARRCEN-ROW bytesset-len 57 476
ARRCEN-ROW bytesset-len 58 606
ARRCEN-ROW bytesset-len 59 703
ARRCEN-ROW bytesset-len 60 843
ARRCEN-ROW bytesset-len 61 994
ARRCEN-ROW bytesset-len 62 931
ARRCEN-ROW bytesset-len 63 1015
ARRCEN-ROW bytesset-len 64 3441
ARRCEN-ROW bytesset-len 65 1429
ARRCEN-ROW bytesset-len 66 4659
ARRCEN-ROW bytesset-len 67 1504
ARRCEN-ROW bytesset-len 68 2077
ARRCEN-ROW bytesset-len 69 1782
ARRCEN-ROW bytesset-len 70 848
ARRCEN-ROW bytesset-len 73 3000
ARRCEN-ROW bytesset-len 74 2810
ARRCEN-ROW bytesset-len 75 3383
ARRCEN-ROW bytesset-len 76 282
ARRCEN-ROW bytesset-len 77 6144
ARRCEN-ROW bytesset-len 78 6908
ARRCEN-ROW bytesset-len 79 3492
ARRCEN-ROW bytesset-len 90 2300
ARRCEN-ROW bytesset-len 91 2540
ARRCEN-ROW bytesset-len 92 210
ARRCEN-ROW bytesset-len 100 3
ARRCEN-ROW bytesset-len 105 10112
ARRCEN-ROW bytesset-len 106 1264
ARRCEN-ROW bytesset-len 110 16384
ARRCEN-ROW bytesset-len 111 15783
ARRCEN-ROW bytesset-len 112 100
ARRCEN-ROW bytesset-len 113 157
ARRCEN-ROW bytesset-len 114 206
ARRCEN-ROW bytesset-len 115 3215
ARRCEN-ROW bytesset-len 116 354
ARRCEN-ROW bytesset-len 117 470
ARRCEN-ROW bytesset-len 118 407
ARRCEN-ROW bytesset-len 119 554
ARRCEN-ROW bytesset-len 120 482
ARRCEN-ROW bytesset-len 121 6945
ARRCEN-ROW bytesset-len 122 4058
ARRCEN-ROW bytesset-len 123 921
ARRCEN-ROW bytesset-len 124 708
ARRCEN-ROW bytesset-len 125 987
ARRCEN-ROW bytesset-len 126 1004
ARRCEN-ROW bytesset-len 127 735
ARRCEN-ROW bytesset-len 128 343
ARRCEN-ROW bytesset-len 144 6
ARRCEN-ROW bytesset-len 170 18000
ARRCEN-ROW bytesset-len 171 2000
ARRCEN-ROW bytesset-len 178 8032
ARRCEN-ROW bytesset-len 193 16432
ARRCEN-ROW bytesset-len 194 1264
ARRCEN-ROW bytesset-len 199 8
ARRCEN-ROW bytesset-len 202 3
ARRCEN-ROW bytesset-len 210 10304
ARRCEN-ROW bytesset-len 211 736
ARRCEN-ROW bytesset-len 226 3
ARRCEN-ROW bytesset-len 264 2585399
ARRCEN-ROW bytesset-len 265 38447
ARRCEN-ROW bytesset-len 266 22278
ARRCEN-ROW bytesset-len 267 1017745
ARRCEN-ROW bytesset-len 268 21489
ARRCEN-ROW bytesset-len 269 37879
ARRCEN-ROW bytesset-len 270 20320
ARRCEN-ROW bytesset-len 271 40811
ARRCEN-ROW bytesset-len 272 29505
ARRCEN-ROW bytesset-len 273 16623564
ARRCEN-ROW bytesset-len 274 5152
ARRCEN-PHASES n=0 marks=0
